weekday,hour,minute,n_climbers,day_date,month
3,22,15,91,05,11
3,22,30,85,05,11
3,22,45,76,05,11
3,23,00,75,05,11
3,23,15,73,05,11
3,23,30,69,05,11
3,23,45,69,05,11
4,00,00,0,06,11
4,00,15,0,06,11
4,00,30,0,06,11
4,00,45,0,06,11
4,01,00,0,06,11
4,01,15,0,06,11
4,01,30,0,06,11
4,01,45,0,06,11
4,02,00,0,06,11
4,02,15,0,06,11
4,02,30,0,06,11
4,02,45,0,06,11
4,03,00,0,06,11
4,03,15,0,06,11
4,03,30,0,06,11
4,03,45,0,06,11
4,04,00,0,06,11
4,04,15,0,06,11
4,04,30,0,06,11
4,04,45,0,06,11
4,05,00,0,06,11
4,05,15,0,06,11
4,05,30,0,06,11
4,05,45,0,06,11
4,06,00,2,06,11
4,06,15,13,06,11
4,06,30,15,06,11
4,06,45,23,06,11
4,07,00,25,06,11
4,07,15,31,06,11
4,07,30,32,06,11
4,07,45,42,06,11
4,08,00,45,06,11
4,08,15,46,06,11
4,08,30,40,06,11
4,08,45,35,06,11
4,09,00,33,06,11
4,09,15,32,06,11
4,09,30,30,06,11
4,09,45,32,06,11
4,10,00,36,06,11
4,10,15,33,06,11
4,10,30,36,06,11
4,10,45,39,06,11
4,11,00,46,06,11
4,11,15,52,06,11
4,11,30,51,06,11
4,11,45,52,06,11
4,12,00,57,06,11
4,12,15,58,06,11
4,12,30,56,06,11
4,12,45,55,06,11
4,13,00,55,06,11
4,13,15,57,06,11
4,13,30,58,06,11
4,13,45,58,06,11
4,14,00,63,06,11
4,14,15,67,06,11
4,14,30,71,06,11
4,14,45,75,06,11
4,15,00,81,06,11
4,15,15,94,06,11
4,15,30,100,06,11
4,15,45,98,06,11
4,16,00,102,06,11
4,16,15,101,06,11
4,16,30,103,06,11
4,16,45,97,06,11
4,17,00,84,06,11
4,17,15,33,06,11
4,17,30,53,06,11
4,17,45,83,06,11
4,18,00,98,06,11
4,18,15,109,06,11
4,18,30,117,06,11
4,18,45,120,06,11
4,19,00,121,06,11
4,19,15,119,06,11
4,19,30,119,06,11
4,19,45,113,06,11
4,20,00,137,06,11
4,20,15,139,06,11
4,20,30,139,06,11
4,20,45,128,06,11
4,21,00,125,06,11
4,21,15,120,06,11
4,21,30,116,06,11
5,06,03,0,07,11
5,07,30,0,07,11
5,07,45,0,07,11
5,08,00,0,07,11
5,08,15,0,07,11
5,08,30,0,07,11
5,08,45,4,07,11
5,09,00,14,07,11
5,09,15,36,07,11
5,09,30,56,07,11
5,09,45,72,07,11
5,10,00,86,07,11
5,10,15,89,07,11
5,10,30,91,07,11
5,10,45,92,07,11
5,11,00,94,07,11
5,11,15,95,07,11
5,11,30,116,07,11
5,11,45,119,07,11
5,12,00,126,07,11
5,12,15,130,07,11
5,12,30,127,07,11
5,12,45,128,07,11
5,13,00,131,07,11
5,13,15,127,07,11
5,13,30,139,07,11
5,13,45,139,07,11
5,14,00,139,07,11
5,14,15,139,07,11
5,14,30,139,07,11
5,14,45,139,07,11
5,15,00,134,07,11
5,15,15,139,07,11
5,15,30,139,07,11
5,15,45,139,07,11
5,16,00,118,07,11
5,16,15,121,07,11
5,17,30,109,07,11
5,17,45,117,07,11
5,18,00,115,07,11
5,18,15,108,07,11
5,18,30,105,07,11
5,18,45,103,07,11
5,19,00,85,07,11
5,19,15,85,07,11
5,19,30,88,07,11
5,19,45,93,07,11
5,20,00,96,07,11
5,20,15,95,07,11
5,20,30,93,07,11
5,20,45,95,07,11
5,21,00,92,07,11
5,21,15,92,07,11
5,21,30,96,07,11
5,21,45,95,07,11
5,22,00,91,07,11
5,22,15,5,07,11
5,22,30,0,07,11
5,22,45,0,07,11
5,23,00,0,07,11
5,23,15,0,07,11
5,23,30,0,07,11
5,23,45,0,07,11
6,00,00,0,08,11
6,00,15,0,08,11
6,00,30,0,08,11
6,00,45,0,08,11
6,01,00,0,08,11
6,01,15,0,08,11
6,01,30,0,08,11
6,01,45,0,08,11
6,02,00,0,08,11
6,02,15,0,08,11
6,02,30,0,08,11
6,02,45,0,08,11
6,03,00,0,08,11
6,03,15,0,08,11
6,03,30,0,08,11
6,03,45,0,08,11
6,04,00,0,08,11
6,04,15,0,08,11
6,04,30,0,08,11
6,04,45,0,08,11
6,05,00,0,08,11
6,05,15,0,08,11
6,05,30,0,08,11
6,05,45,0,08,11
6,06,00,0,08,11
6,06,15,0,08,11
6,06,30,0,08,11
6,06,45,0,08,11
6,07,00,0,08,11
6,07,15,0,08,11
6,07,30,0,08,11
6,07,45,0,08,11
6,08,00,0,08,11
6,08,15,0,08,11
6,08,30,0,08,11
6,08,45,5,08,11
6,09,00,15,08,11
6,09,15,41,08,11
6,09,30,53,08,11
6,09,45,62,08,11
6,10,00,64,08,11
6,10,15,73,08,11
6,10,30,76,08,11
6,10,45,77,08,11
6,11,00,85,08,11
6,11,15,88,08,11
6,11,30,100,08,11
6,11,45,105,08,11
6,12,00,107,08,11
6,12,15,105,08,11
6,12,30,102,08,11
6,12,45,103,08,11
6,16,45,115,08,11
6,17,00,104,08,11
6,17,15,97,08,11
6,19,15,57,08,11
6,19,30,59,08,11
6,19,45,66,08,11
6,20,00,71,08,11
6,20,55,82,08,11
0,06,00,1,09,11
0,06,15,14,09,11
0,06,30,17,09,11
0,06,45,19,09,11
0,07,00,24,09,11
0,07,15,28,09,11
0,07,30,30,09,11
0,07,45,32,09,11
0,08,00,37,09,11
0,08,15,33,09,11
0,08,30,32,09,11
0,08,45,28,09,11
0,09,00,28,09,11
0,09,15,29,09,11
0,09,30,28,09,11
0,09,45,29,09,11
0,10,00,32,09,11
0,10,15,34,09,11
0,10,30,40,09,11
0,10,45,41,09,11
0,12,30,47,09,11
0,13,00,57,09,11
0,13,15,59,09,11
1,21,15,108,10,11
1,21,30,105,10,11
2,07,15,31,11,11
2,07,30,38,11,11
2,07,45,43,11,11
2,08,00,48,11,11
2,08,15,51,11,11
2,08,30,43,11,11
2,08,45,46,11,11
2,09,00,44,11,11
2,09,15,49,11,11
2,09,30,56,11,11
2,09,45,62,11,11
2,10,00,63,11,11
2,10,15,77,11,11
2,10,30,81,11,11
2,10,45,84,11,11
2,11,00,83,11,11
2,11,15,89,11,11
2,11,30,92,11,11
2,11,45,84,11,11
2,12,00,91,11,11
2,12,15,89,11,11
2,12,30,88,11,11
2,12,45,90,11,11
2,13,00,87,11,11
2,13,15,90,11,11
2,13,30,95,11,11
2,13,45,109,11,11
2,14,00,122,11,11
2,14,15,129,11,11
2,14,30,134,11,11
2,14,45,127,11,11
2,15,00,126,11,11
2,15,15,138,11,11
2,15,30,125,11,11
2,15,45,129,11,11
2,16,00,131,11,11
2,16,15,130,11,11
2,16,30,126,11,11
